
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.4rc2.dev99 

                         Git: Rev {master} c4c438c 


    D. G. A. Smith, L. A. Burns, A. C. Simmonett, R. M. Parrish,
    M. C. Schieber, R. Galvelis, P. Kraus, H. Kruse, R. Di Remigio,
    A. Alenaizan, A. M. James, S. Lehtola, J. P. Misiewicz, M. Scheurer,
    R. A. Shaw, J. B. Schriber, Y. Xie, Z. L. Glick, D. A. Sirianni,
    J. S. O'Brien, J. M. Waldrop, A. Kumar, E. G. Hohenstein,
    B. P. Pritchard, B. R. Brooks, H. F. Schaefer III, A. Yu. Sokolov,
    K. Patkowski, A. E. DePrince III, U. Bozkaya, R. A. King,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, C. D. Sherrill,
    J. Chem. Phys. 152(18) 184108 (2020). https://doi.org/10.1063/5.0006002

                            Additional Code Authors
    E. T. Seidl, C. L. Janssen, E. F. Valeev, M. L. Leininger,
    J. F. Gonthier, R. M. Richard, H. R. McAlexander, M. Saitow, X. Wang,
    P. Verma, and M. H. Lechner

             Previous Authors, Complete List of Code Contributors,
                       and Citations for Specific Modules
    https://github.com/psi4/psi4/blob/master/codemeta.json
    https://github.com/psi4/psi4/graphs/contributors
    http://psicode.org/psi4manual/master/introduction.html#citing-psifour

    -----------------------------------------------------------------------


    Psi4 started on: Sunday, 06 June 2021 02:09PM

    Process ID: 3377406
    Host:       skylm001.palmetto.clemson.edu
    PSIDATADIR: /home/adamcronin/.conda/envs/p4env/share/psi4
    Memory:     500.0 MiB
    Threads:    1
    
  ==> Input File <==

--------------------------------------------------------------------------
molecule{
0 2
C    -2.6360700524 -11.5123670108   1.1699305486
	 D(159,160,161,162)  =         2.787108	     159.689552
	 D(159,160,171,170)  =        -0.388770	     -22.274872
	 D(159,160,171,193)  =         2.897003	     165.986017
	 D(160,161,162,163)  =        -2.403279	    -137.697768
	 D(160,161,162,185)  =         0.584177	      33.470885
	 D(160,171,170,192)  =        -3.023023	    -173.206486
	 D(161,160,171,170)  =         2.414010	     138.312573
	 D(161,160,171,193)  =        -0.583403	     -33.426538
	 D(161,162,163,186)  =         2.990269	     171.329771
	 D(162,161,160,171)  =        -0.009038	      -0.517817
	 D(163,144,145,164)  =        -0.008411	      -0.481916
	 D(165,148,149,166)  =        -0.001917	      -0.109834
	 D(167,152,153,168)  =         0.054297	       3.111017
	 D(168,169,1,172)  =        -1.445847	     -82.840943
	 D(168,169,1,173)  =         0.626441	      35.892412
	 D(168,169,1,174)  =         2.713860	     155.492696
	 D(169,156,157,170)  =        -0.040553	      -2.323509
	 D(175,2,3,176)   =        -0.001564	      -0.089598
	 D(177,6,7,178)   =         0.000878	       0.050280
	 D(179,10,11,180)  =        -0.000735	      -0.042096
	 D(181,14,15,182)  =         0.000156	       0.008937
	 D(183,18,19,184)  =        -0.000289	      -0.016569
	 D(185,162,163,186)  =         0.001642	       0.094055
	 D(187,164,165,188)  =         0.000156	       0.008938
	 D(189,166,167,190)  =        -0.004997	      -0.286327
	 D(192,170,171,193)  =        -0.023932	      -1.371193
	 R(1,170)         =         5.950507	       3.148872

	Current energy   :     -6522.9325055368

	Energy change for the previous step:
		Projected    :        -0.0005955667
		Actual       :        -0.0005783688
	Energy ratio indicates good step: Trust radius increased to 1.000e+00.


	Performing BFGS update.
	Previous computed or guess Hessian on step 1.
	Steps to be used in Hessian update: 1
	Taking RFO optimization step.
	Going to follow RFO solution 1.
	Using RFO vector 1.
	Norm of target step-size    0.08186
	Projected energy change by RFO approximation:        -0.0000904997

	Back-transformation to cartesian coordinates...
	Successfully converged to displaced geometry.

	--- Internal Coordinate Step in ANG or DEG, aJ/ANG or AJ/DEG ---
	 ---------------------------------------------------------------------------
	   Coordinate                Previous        Force       Change         New 
	   ----------                --------       ------       ------       ------
	    1 R(1,169)        =      1.513309     0.006697     0.000826     1.514135
	    2 R(1,172)        =      1.105317     0.003783     0.000992     1.106309
	    3 R(1,173)        =      1.103231    -0.001240     0.000318     1.103548
	    4 R(1,174)        =      1.102330    -0.002436     0.000215     1.102545
	    5 R(2,3)          =      1.378153     0.000931     0.000125     1.378278
	    6 R(2,21)         =      1.438375    -0.000862    -0.000114     1.438261
	    7 R(2,175)        =      1.094326    -0.000045    -0.000003     1.094323
	    8 R(3,4)          =      1.438848    -0.000910    -0.000123     1.438726
	    9 R(3,176)        =      1.094282     0.000007     0.000007     1.094289
	   10 R(4,5)          =      1.446921     0.000612     0.000113     1.447033
	   11 R(4,23)         =      1.427523    -0.000137    -0.000019     1.427505
	   12 R(5,6)          =      1.437785    -0.000799    -0.000103     1.437682
	   13 R(5,26)         =      1.428342    -0.000241    -0.000032     1.428310
	   14 R(6,7)          =      1.379044     0.000873     0.000119     1.379163
	   15 R(6,177)        =      1.094259    -0.000007     0.000004     1.094263
	   16 R(7,8)          =      1.437850    -0.000773    -0.000098     1.437752
	   17 R(7,178)        =      1.094289    -0.000024     0.000002     1.094291
	   18 R(8,9)          =      1.446875     0.000605     0.000107     1.446982
	   19 R(8,27)         =      1.428258    -0.000216    -0.000031     1.428227
	   20 R(9,10)         =      1.437718    -0.000770    -0.000101     1.437617
	   21 R(9,30)         =      1.428773    -0.000311    -0.000041     1.428732
	   22 R(10,11)        =      1.378775     0.000823     0.000111     1.378886
	   23 R(10,179)       =      1.094314    -0.000024     0.000001     1.094315
	   24 R(11,12)        =      1.438054    -0.000744    -0.000097     1.437957
	   25 R(11,180)       =      1.094272    -0.000005     0.000004     1.094276
	   26 R(12,13)        =      1.446127     0.000619     0.000106     1.446233
	   27 R(12,31)        =      1.428500    -0.000243    -0.000032     1.428467
	   28 R(13,14)        =      1.437990    -0.000736    -0.000097     1.437893
	   29 R(13,34)        =      1.429200    -0.000206    -0.000026     1.429174
	   30 R(14,15)        =      1.378705     0.000764     0.000105     1.378810
	   31 R(14,181)       =      1.094267    -0.000012     0.000003     1.094270
	   32 R(15,16)        =      1.438020    -0.000671    -0.000091     1.437928
	   33 R(15,182)       =      1.094332    -0.000031     0.000001     1.094333
	   34 R(16,17)        =      1.445973     0.000700     0.000121     1.446094
	   35 R(16,35)        =      1.429116    -0.000220    -0.000030     1.429086
	   36 R(17,18)        =      1.438063    -0.000769    -0.000100     1.437963
	   37 R(17,38)        =      1.429327    -0.000289    -0.000035     1.429292
	   38 R(18,19)        =      1.378652     0.000701     0.000096     1.378748
	   39 R(18,183)       =      1.094319    -0.000032     0.000001     1.094320
	   40 R(19,20)        =      1.438793    -0.000731    -0.000094     1.438699
	   41 R(19,184)       =      1.094286    -0.000048    -0.000002     1.094284
	   42 R(20,21)        =      1.445263     0.000614     0.000109     1.445372
	   43 R(20,39)        =      1.428396    -0.000490    -0.000063     1.428333
	   44 R(21,22)        =      1.429980    -0.000211    -0.000031     1.429949
	   45 R(22,23)        =      1.442353    -0.000411    -0.000074     1.442279
	   46 R(22,41)        =      1.433888     0.000424     0.000061     1.433949
	   47 R(23,24)        =      1.435531     0.000389     0.000048     1.435579
	   48 R(24,25)        =      1.424025    -0.000261    -0.000049     1.423976
	   49 R(24,43)        =      1.436505    -0.000100    -0.000016     1.436489
	   50 R(25,26)        =      1.435259     0.000438     0.000062     1.435321
	   51 R(25,46)        =      1.436921    -0.000083    -0.000018     1.436903
	   52 R(26,27)        =      1.441126    -0.000254    -0.000041     1.441084
	   53 R(27,28)        =      1.435870     0.000340     0.000051     1.435921
	   54 R(28,29)        =      1.423878    -0.000271    -0.000053     1.423825
	   55 R(28,47)        =      1.436413    -0.000039    -0.000013     1.436399
	   56 R(29,30)        =      1.435321     0.000370     0.000053     1.435374
	   57 R(29,50)        =      1.436946    -0.000179    -0.000022     1.436923
	   58 R(30,31)        =      1.441020    -0.000274    -0.000049     1.440971
	   59 R(31,32)        =      1.436000     0.000347     0.000047     1.436046
	   60 R(32,33)        =      1.423997    -0.000343    -0.000066     1.423931
	   61 R(32,51)        =      1.436719    -0.000088    -0.000011     1.436708
	   62 R(33,34)        =      1.435603     0.000325     0.000048     1.435651
	   63 R(33,54)        =      1.437959    -0.000013    -0.000011     1.437948
	   64 R(34,35)        =      1.441016    -0.000175    -0.000030     1.440986
	   65 R(35,36)        =      1.435323     0.000398     0.000053     1.435376
	   66 R(36,37)        =      1.424302    -0.000368    -0.000064     1.424238
	   67 R(36,55)        =      1.436234     0.000023    -0.000002     1.436232
	   68 R(37,38)        =      1.433650     0.000350     0.000049     1.433699
	   69 R(37,58)        =      1.436666     0.000023     0.000003     1.436669
	   70 R(38,39)        =      1.440882    -0.000162    -0.000027     1.440855
	   71 R(39,40)        =      1.436607     0.000327     0.000053     1.436660
	   72 R(40,41)        =      1.424304    -0.000403    -0.000075     1.424229
	   73 R(40,59)        =      1.436243    -0.000186    -0.000029     1.436214
	   74 R(41,42)        =      1.440163    -0.000109    -0.000019     1.440144
	   75 R(42,43)        =      1.433312    -0.000076    -0.000010     1.433301
	   76 R(42,61)        =      1.427089    -0.000007     0.000012     1.427100
	   77 R(43,44)        =      1.428888    -0.000047    -0.000016     1.428871
	   78 R(44,45)        =      1.438819    -0.000178    -0.000026     1.438793
	   79 R(44,63)        =      1.430729     0.000146     0.000023     1.430752
	   80 R(45,46)        =      1.428442    -0.000042    -0.000011     1.428431
	   81 R(45,66)        =      1.432997     0.000200     0.000018     1.433015
	   82 R(46,47)        =      1.432011     0.000038     0.000011     1.432022
	   83 R(47,48)        =      1.430200    -0.000107    -0.000009     1.430190
	   84 R(48,49)        =      1.438114    -0.000239    -0.000033     1.438081
	   85 R(48,67)        =      1.432811     0.000220     0.000023     1.432835
	   86 R(49,50)        =      1.430113    -0.000042    -0.000002     1.430111
	   87 R(49,70)        =      1.432744     0.000063     0.000026     1.432770
	   88 R(50,51)        =      1.431695    -0.000060    -0.000007     1.431688
	   89 R(51,52)        =      1.430640    -0.000107    -0.000012     1.430628
	   90 R(52,53)        =      1.437602    -0.000254    -0.000039     1.437562
	   91 R(52,71)        =      1.431889     0.000183     0.000041     1.431929
	   92 R(53,54)        =      1.430375    -0.000159    -0.000019     1.430357
	   93 R(53,74)        =      1.433625     0.000281     0.000029     1.433654
	   94 R(54,55)        =      1.429685     0.000128     0.000024     1.429708
	   95 R(55,56)        =      1.432728    -0.000097    -0.000018     1.432710
	   96 R(56,57)        =      1.434807    -0.000015     0.000007     1.434814
	   97 R(56,75)        =      1.428284     0.000036    -0.000002     1.428283
	   98 R(57,58)        =      1.429219    -0.000202    -0.000032     1.429186
	   99 R(57,78)        =      1.432021     0.000052     0.000010     1.432031
	  100 R(58,59)        =      1.428492     0.000036     0.000007     1.428500
	  101 R(59,60)        =      1.436741    -0.000142    -0.000005     1.436735
	  102 R(60,61)        =      1.445316    -0.000384    -0.000061     1.445254
	  103 R(60,79)        =      1.423686     0.000258     0.000043     1.423729
	  104 R(61,62)        =      1.431673     0.000144     0.000030     1.431704
	  105 R(62,63)        =      1.430278    -0.000346    -0.000054     1.430224
	  106 R(62,81)        =      1.436076     0.000022     0.000022     1.436098
	  107 R(63,64)        =      1.437612     0.000005    -0.000015     1.437597
	  108 R(64,65)        =      1.431519    -0.000088    -0.000012     1.431507
	  109 R(64,83)        =      1.428947    -0.000004     0.000005     1.428951
	  110 R(65,66)        =      1.436803     0.000047    -0.000008     1.436795
	  111 R(65,86)        =      1.432384    -0.000025    -0.000026     1.432357
	  112 R(66,67)        =      1.430877    -0.000356    -0.000051     1.430826
	  113 R(67,68)        =      1.438187     0.000025     0.000004     1.438191
	  114 R(68,69)        =      1.430890    -0.000277    -0.000032     1.430858
	  115 R(68,87)        =      1.433059     0.000080    -0.000003     1.433056
	  116 R(69,70)        =      1.437401     0.000120     0.000024     1.437424
	  117 R(69,90)        =      1.433295    -0.000033     0.000022     1.433317
	  118 R(70,71)        =      1.431049    -0.000475    -0.000070     1.430979
	  119 R(71,72)        =      1.437227    -0.000003     0.000012     1.437238
	  120 R(72,73)        =      1.427598    -0.000169    -0.000030     1.427568
	  121 R(72,91)        =      1.432898    -0.000020     0.000022     1.432920
	  122 R(73,74)        =      1.434527    -0.000005     0.000003     1.434531
	  123 R(73,94)        =      1.437208    -0.000099    -0.000035     1.437174
	  124 R(74,75)        =      1.428652    -0.000239    -0.000038     1.428615
	  125 R(75,76)        =      1.445716     0.000371     0.000033     1.445749
	  126 R(76,77)        =      1.409700    -0.000265    -0.000026     1.409674
	  127 R(76,95)        =      1.443429    -0.000117    -0.000044     1.443385
	  128 R(77,78)        =      1.428319     0.000214     0.000015     1.428334
	  129 R(77,98)        =      1.518338    -0.000116    -0.000027     1.518310
	  130 R(78,79)        =      1.440516    -0.000422    -0.000068     1.440448
	  131 R(79,80)        =      1.451809    -0.000001     0.000024     1.451833
	  132 R(80,81)        =      1.433751    -0.000256    -0.000039     1.433712
	  133 R(80,99)        =      1.412677    -0.000046     0.000013     1.412690
	  134 R(81,82)        =      1.427493     0.000004     0.000014     1.427507
	  135 R(82,83)        =      1.439023    -0.000147    -0.000023     1.438999
	  136 R(82,101)       =      1.427587     0.000064     0.000041     1.427627
	  137 R(83,84)        =      1.428908    -0.000038    -0.000021     1.428887
	  138 R(84,85)        =      1.431533    -0.000151    -0.000027     1.431506
	  139 R(84,103)       =      1.437580    -0.000056    -0.000009     1.437571
	  140 R(85,86)        =      1.432269     0.000001    -0.000020     1.432249
	  141 R(85,106)       =      1.436914    -0.000051    -0.000044     1.436870
	  142 R(86,87)        =      1.437003    -0.000218    -0.000029     1.436974
	  143 R(87,88)        =      1.433196     0.000012    -0.000005     1.433191
	  144 R(88,89)        =      1.430883    -0.000212    -0.000029     1.430854
	  145 R(88,107)       =      1.438160     0.000155    -0.000005     1.438155
	  146 R(89,90)        =      1.433461     0.000046     0.000013     1.433473
	  147 R(89,110)       =      1.437379     0.000159     0.000049     1.437427
	  148 R(90,91)        =      1.433013    -0.000265    -0.000029     1.432984
	  149 R(91,92)        =      1.432800     0.000026     0.000041     1.432841
	  150 R(92,93)        =      1.427621    -0.000297    -0.000050     1.427570
	  151 R(92,111)       =      1.437348     0.000110     0.000049     1.437398
	  152 R(93,94)        =      1.437122    -0.000101     0.000001     1.437123
	  153 R(93,114)       =      1.434348    -0.000094    -0.000018     1.434330
	  154 R(94,95)        =      1.425245     0.000192     0.000019     1.425265
	  155 R(95,96)        =      1.443629     0.000178    -0.000029     1.443601
	  156 R(96,97)        =      1.409681    -0.000228    -0.000033     1.409648
	  157 R(96,115)       =      1.445756     0.000096    -0.000043     1.445713
	  158 R(97,98)        =      1.518474    -0.000408    -0.000121     1.518353
	  159 R(97,118)       =      1.428372     0.000544     0.000076     1.428448
	  160 R(98,99)        =      1.540852     0.000029    -0.000004     1.540847
	  161 R(98,194)       =      1.116387     0.000163     0.000033     1.116420
	  162 R(99,100)       =      1.412691     0.000049     0.000047     1.412738
	  163 R(100,101)      =      1.433764    -0.000212    -0.000026     1.433738
	  164 R(100,119)      =      1.451799     0.000173     0.000062     1.451861
	  165 R(101,102)      =      1.435903     0.000063     0.000031     1.435934
	  166 R(102,103)      =      1.430212    -0.000095    -0.000015     1.430197
	  167 R(102,121)      =      1.431651     0.000147     0.000055     1.431706
	  168 R(103,104)      =      1.430683    -0.000045    -0.000016     1.430667
	  169 R(104,105)      =      1.438895    -0.000384    -0.000063     1.438832
	  170 R(104,123)      =      1.428792    -0.000203    -0.000032     1.428760
	  171 R(105,106)      =      1.432888     0.000150    -0.000003     1.432885
	  172 R(105,126)      =      1.428514    -0.000179    -0.000057     1.428457
	  173 R(106,107)      =      1.430907    -0.000449    -0.000079     1.430828
	  174 R(107,108)      =      1.433027     0.000181    -0.000003     1.433024
	  175 R(108,109)      =      1.438073    -0.000040    -0.000019     1.438054
	  176 R(108,127)      =      1.430279    -0.000016    -0.000028     1.430251
	  177 R(109,110)      =      1.432921     0.000349     0.000042     1.432964
	  178 R(109,130)      =      1.430444     0.000006     0.000009     1.430452
	  179 R(110,111)      =      1.431171    -0.000534    -0.000072     1.431099
	  180 R(111,112)      =      1.431489     0.000421     0.000118     1.431608
	  181 R(112,113)      =      1.437699    -0.000764    -0.000103     1.437596
	  182 R(112,131)      =      1.430949     0.000305     0.000076     1.431025
	  183 R(113,114)      =      1.432979    -0.000032     0.000043     1.433022
	  184 R(113,134)      =      1.429687    -0.000055     0.000039     1.429726
	  185 R(114,115)      =      1.428792     0.000068    -0.000010     1.428782
	  186 R(115,116)      =      1.428667    -0.000115    -0.000111     1.428557
	  187 R(116,117)      =      1.434692     0.000380     0.000044     1.434736
	  188 R(116,135)      =      1.433055    -0.000754    -0.000207     1.432849
	  189 R(117,118)      =      1.432244    -0.000251    -0.000065     1.432179
	  190 R(117,138)      =      1.429328     0.000174     0.000021     1.429349
	  191 R(118,119)      =      1.440713    -0.000546    -0.000084     1.440629
	  192 R(119,120)      =      1.423415     0.000457     0.000112     1.423527
	  193 R(120,121)      =      1.445121    -0.000115    -0.000009     1.445112
	  194 R(120,139)      =      1.436854     0.000374     0.000114     1.436967
	  195 R(121,122)      =      1.426944    -0.000042     0.000022     1.426966
	  196 R(122,123)      =      1.433293     0.000014     0.000024     1.433316
	  197 R(122,141)      =      1.439986    -0.000412    -0.000043     1.439943
	  198 R(123,124)      =      1.436490    -0.000349    -0.000034     1.436456
	  199 R(124,125)      =      1.424023    -0.000682    -0.000101     1.423922
	  200 R(124,143)      =      1.435353     0.000340     0.000042     1.435395
	  201 R(125,126)      =      1.436902    -0.000074    -0.000045     1.436858
	  202 R(125,146)      =      1.435153     0.000447     0.000052     1.435204
	  203 R(126,127)      =      1.432087    -0.000157    -0.000042     1.432045
	  204 R(127,128)      =      1.436730    -0.000199    -0.000073     1.436657
	  205 R(128,129)      =      1.424044    -0.000406    -0.000097     1.423947
	  206 R(128,147)      =      1.435934     0.000480     0.000055     1.435989
	  207 R(129,130)      =      1.437286     0.000100     0.000004     1.437290
	  208 R(129,150)      =      1.436002     0.000453     0.000023     1.436025
	  209 R(130,131)      =      1.431626     0.000304     0.000058     1.431684
	  210 R(131,132)      =      1.436202     0.000294     0.000106     1.436308
	  211 R(132,133)      =      1.424162    -0.000622    -0.000065     1.424096
	  212 R(132,151)      =      1.435425     0.001620     0.000203     1.435628
	  213 R(133,134)      =      1.436152    -0.000171     0.000083     1.436235
	  214 R(133,154)      =      1.432631     0.001282     0.000352     1.432983
	  215 R(134,135)      =      1.428978    -0.000136    -0.000029     1.428948
	  216 R(135,136)      =      1.437583    -0.000458    -0.000228     1.437354
	  217 R(136,137)      =      1.422776     0.000607     0.000085     1.422861
	  218 R(136,155)      =      1.435901    -0.002676    -0.000567     1.435334
	  219 R(137,138)      =      1.437263     0.000236     0.000035     1.437297
	  220 R(137,158)      =      1.432221     0.000535     0.000134     1.432355
	  221 R(138,139)      =      1.428005    -0.000475    -0.000068     1.427937
	  222 R(139,140)      =      1.435163     0.000466     0.000108     1.435271
	  223 R(140,141)      =      1.424180     0.000334     0.000097     1.424277
	  224 R(140,159)      =      1.436605     0.000556     0.000186     1.436791
	  225 R(141,142)      =      1.433722    -0.000253    -0.000001     1.433721
	  226 R(142,143)      =      1.442033    -0.000923    -0.000112     1.441921
	  227 R(142,161)      =      1.429643    -0.000494    -0.000116     1.429527
	  228 R(143,144)      =      1.427462    -0.000171     0.000025     1.427488
	  229 R(144,145)      =      1.446654     0.000463     0.000111     1.446765
	  230 R(144,163)      =      1.439216    -0.001543    -0.000231     1.438985
	  231 R(145,146)      =      1.428407    -0.000333    -0.000077     1.428330
	  232 R(145,164)      =      1.437962    -0.001141    -0.000126     1.437836
	  233 R(146,147)      =      1.441245    -0.000521    -0.000062     1.441183
	  234 R(147,148)      =      1.428287    -0.000620    -0.000082     1.428205
	  235 R(148,149)      =      1.446795     0.000287     0.000125     1.446920
	  236 R(148,165)      =      1.438134    -0.001223    -0.000141     1.437993
	  237 R(149,150)      =      1.429147    -0.000593    -0.000064     1.429083
	  238 R(149,166)      =      1.437964    -0.001309    -0.000179     1.437785
	  239 R(150,151)      =      1.440480     0.000183     0.000001     1.440481
	  240 R(151,152)      =      1.429543    -0.000498    -0.000097     1.429446
	  241 R(152,153)      =      1.443507     0.003080     0.000411     1.443918
	  242 R(152,167)      =      1.437027     0.000142     0.000014     1.437042
	  243 R(153,154)      =      1.425853     0.001012     0.000237     1.426089
	  244 R(153,168)      =      1.434906    -0.001213     0.000043     1.434949
	  245 R(154,155)      =      1.440124    -0.001768    -0.000202     1.439922
	  246 R(155,156)      =      1.433397     0.000080    -0.000193     1.433205
	  247 R(156,157)      =      1.450487    -0.003834    -0.000864     1.449622
	  248 R(156,169)      =      1.458113    -0.008312    -0.001470     1.456644
	  249 R(157,158)      =      1.434479     0.001375     0.000332     1.434810
	  250 R(157,170)      =      1.440657     0.005779     0.000652     1.441309
	  251 R(158,159)      =      1.440581     0.001264     0.000261     1.440842
	  252 R(159,160)      =      1.427382     0.001421     0.000186     1.427568
	  253 R(160,161)      =      1.444791    -0.001700    -0.000280     1.444511
	  254 R(160,171)      =      1.435905     0.000385    -0.000012     1.435893
	  255 R(161,162)      =      1.438240    -0.001138    -0.000182     1.438058
	  256 R(162,163)      =      1.378218     0.000897     0.000089     1.378306
	  257 R(162,185)      =      1.094386     0.000088     0.000021     1.094406
	  258 R(163,186)      =      1.094272     0.000079     0.000018     1.094289
	  259 R(164,165)      =      1.378833     0.000525     0.000102     1.378934
	  260 R(164,187)      =      1.094271     0.000025     0.000008     1.094280
	  261 R(165,188)      =      1.094272     0.000029     0.000008     1.094280
	  262 R(166,167)      =      1.378858     0.000676     0.000104     1.378962
	  263 R(166,189)      =      1.094208     0.000133     0.000025     1.094233
	  264 R(167,190)      =      1.094472    -0.000260    -0.000027     1.094446
	  265 R(168,169)      =      1.383808     0.004179     0.000438     1.384246
	  266 R(168,191)      =      1.096362     0.000525     0.000079     1.096441
	  267 R(170,171)      =      1.379205    -0.000042    -0.000051     1.379154
	  268 R(170,192)      =      1.089733     0.004829     0.000622     1.090355
	  269 R(171,193)      =      1.094334     0.000610     0.000104     1.094439
	  270 B(1,169,156)    =    123.012523     0.000017    -0.011331   123.001192
	  271 B(1,169,168)    =    118.912794    -0.000014    -0.009829   118.902965
	  272 B(2,3,4)        =    120.375607    -0.000001     0.001224   120.376830
	  273 B(2,3,176)      =    119.122868    -0.000003    -0.017500   119.105368
	  274 B(2,21,20)      =    122.233723    -0.000000    -0.002701   122.231022
	  275 B(2,21,22)      =    116.632996     0.000001     0.002101   116.635097
	  276 B(3,2,21)       =    120.432845    -0.000001    -0.002566   120.430279
	  277 B(3,2,175)      =    119.096791    -0.000004    -0.021388   119.075403
	  278 B(3,4,5)        =    122.249805    -0.000000    -0.001511   122.248294
	  279 B(3,4,23)       =    116.613484     0.000001     0.001400   116.614884
	  280 B(4,3,176)      =    119.921546     0.000004     0.014713   119.936259
	  281 B(4,5,6)        =    122.266468    -0.000001    -0.002457   122.264010
	  282 B(4,5,26)       =    118.126864    -0.000000    -0.001218   118.125647
	  283 B(4,23,22)      =    119.287841     0.000000     0.001449   119.289290
	  284 B(4,23,24)      =    119.786968    -0.000000     0.000960   119.787928
	  285 B(5,4,23)       =    118.121045    -0.000000    -0.002118   118.118927
	  286 B(5,6,7)        =    120.431680    -0.000000     0.002255   120.433935
	  287 B(5,6,177)      =    119.919274     0.000004     0.017849   119.937123
	  288 B(5,26,25)      =    119.783441    -0.000000    -0.000259   119.783183
	  289 B(5,26,27)      =    119.255243     0.000000     0.002881   119.258124
	  290 B(6,5,26)       =    116.563850     0.000001     0.001229   116.565079
	  291 B(6,7,8)        =    120.425978    -0.000001     0.000698   120.426676
	  292 B(6,7,178)      =    119.036574    -0.000003    -0.015908   119.020666
	  293 B(7,6,177)      =    119.029051    -0.000004    -0.021847   119.007204
	  294 B(7,8,9)        =    122.244888    -0.000001    -0.004490   122.240398
	  295 B(7,8,27)       =    116.573287     0.000000     0.001284   116.574571
	  296 B(8,7,178)      =    119.912790     0.000003     0.013424   119.926214
	  297 B(8,9,10)       =    122.291866    -0.000000    -0.001745   122.290120
	  298 B(8,9,30)       =    118.041395    -0.000001    -0.004505   118.036891
	  299 B(8,27,26)      =    119.177455     0.000001     0.004148   119.181603
	  300 B(8,27,28)      =    119.788539    -0.000000    -0.000281   119.788258
	  301 B(9,8,27)       =    118.051538     0.000000    -0.000265   118.051272
	  302 B(9,10,11)      =    120.408325    -0.000001    -0.000100   120.408225
	  303 B(9,10,179)     =    119.918023     0.000004     0.016283   119.934305
	  304 B(9,30,29)      =    119.778636     0.000000     0.001213   119.779849
	  305 B(9,30,31)      =    119.181022    -0.000000    -0.000206   119.180816
	  306 B(10,9,30)      =    116.558247     0.000001     0.002270   116.560517
	  307 B(10,11,12)     =    120.416612    -0.000001    -0.002768   120.413844
	  308 B(10,11,180)    =    119.052277    -0.000002    -0.015502   119.036775
	  309 B(11,10,179)    =    119.069579    -0.000003    -0.018468   119.051111
	  310 B(11,12,13)     =    122.243458    -0.000000    -0.003117   122.240341
	  311 B(11,12,31)     =    116.580692     0.000001     0.001828   116.582520
	  312 B(12,11,180)    =    119.913353     0.000004     0.015369   119.928722
	  313 B(12,13,14)     =    122.223902    -0.000001    -0.004244   122.219659
	  314 B(12,13,34)     =    118.114988    -0.000001    -0.002781   118.112207
	  315 B(12,31,30)     =    119.199488     0.000001     0.001737   119.201225
	  316 B(12,31,32)     =    119.822042     0.000000     0.001806   119.823848
	  317 B(13,12,31)     =    118.120211    -0.000001    -0.002239   118.117972
	  318 B(13,14,15)     =    120.426644    -0.000001    -0.001618   120.425026
	  319 B(13,14,181)    =    119.909905     0.000003     0.013131   119.923036
	  320 B(13,34,33)     =    119.822600     0.000000     0.001353   119.823953
	  321 B(13,34,35)     =    119.188714     0.000000     0.002438   119.191152
	  322 B(14,13,34)     =    116.600452     0.000001     0.003600   116.604052
	  323 B(14,15,16)     =    120.432860    -0.000000     0.001698   120.434558
	  324 B(14,15,182)    =    119.068188    -0.000002    -0.013304   119.054885
	  325 B(15,14,181)    =    119.043322    -0.000002    -0.012762   119.030560
	  326 B(15,16,17)     =    122.312094     0.000000    -0.001215   122.310880
	  327 B(15,16,35)     =    116.553020     0.000001     0.002744   116.555763
	  328 B(16,15,182)    =    119.905145     0.000003     0.010497   119.915642
	  329 B(16,17,18)     =    122.377478    -0.000001    -0.005222   122.372256
	  330 B(16,17,38)     =    118.041546     0.000000     0.001771   118.043317
	  331 B(16,35,34)     =    119.205128    -0.000000     0.000699   119.205827
	  332 B(16,35,36)     =    119.769902    -0.000000    -0.000105   119.769797
	  333 B(17,16,35)     =    118.100319    -0.000001    -0.003077   118.097242
	  334 B(17,18,19)     =    120.362697    -0.000001    -0.001711   120.360987
	  335 B(17,18,183)    =    119.956700     0.000003     0.013745   119.970445
	  336 B(17,38,37)     =    119.770888    -0.000000    -0.000010   119.770878
	  337 B(17,38,39)     =    119.322023     0.000001     0.003322   119.325345
	  338 B(18,17,38)     =    116.511578     0.000001     0.002603   116.514181
	  339 B(18,19,20)     =    120.453920    -0.000001     0.000895   120.454815
	  340 B(18,19,184)    =    119.036513    -0.000002    -0.010941   119.025572
	  341 B(19,18,183)    =    119.069418    -0.000002    -0.014587   119.054831
	  342 B(19,20,21)     =    122.235205    -0.000002    -0.007393   122.227812
	  343 B(19,20,39)     =    116.599514     0.000001     0.004328   116.603842
	  344 B(20,19,184)    =    119.891770     0.000002     0.007989   119.899760
	  345 B(20,21,22)     =    118.057281    -0.000001    -0.004534   118.052747
	  346 B(20,39,38)     =    119.066443    -0.000000    -0.000828   119.065615
	  347 B(20,39,40)     =    119.830029     0.000001     0.002126   119.832155
	  348 B(21,2,175)     =    119.881083     0.000005     0.021291   119.902374
