     338B      1.201157   336A      1.201919   337A      1.201923  
     338A      1.211144   339A      1.211146   340A      1.213995  
     341A      1.214001   339B      1.221422   340B      1.226357  
     341B      1.233210   342B      1.233213   343B      1.235069  
     342A      1.242531   344B      1.244879   345B      1.244880  
     343A      1.248421   344A      1.248431   345A      1.266273  
     346A      1.266276   347A      1.282597   348A      1.282598  
     346B      1.286458   347B      1.286459   348B      1.309779  
     349B      1.309779   350B      1.316834   351B      1.316839  
     349A      1.320996   350A      1.320997   351A      1.331684  
     352B      1.343796   353B      1.343799   352A      1.351271  
     353A      1.361184   354A      1.361185   354B      1.407118  
     355B      1.407121   355A      1.423576   356B      1.518258  
     357B      1.518269   356A      1.523131   357A      1.525430  
     358A      1.525433   359A      1.533858   358B      1.534814  
     359B      1.534824   360A      1.538847   361A      1.538849  
     360B      1.545070   361B      1.545071   362B      1.547433  
     363B      1.547434   362A      1.549928   363A      1.549931  
     364B      1.551633   364A      1.573279   365A      1.573282  
     365B      1.589175   366B      1.617075   366A      1.629147  
     367A      1.629151   368A      1.641204   369A      1.641204  
     367B      1.642984   368B      1.642986   369B      1.646707  
     370B      1.646707   370A      1.646740   371B      1.650611  
     372B      1.650612   371A      1.662513   372A      1.662514  
     373A      1.670196   374A      1.670199   373B      1.674524  
     374B      1.674529   375A      1.680740   376A      1.681484  
     375B      1.685641   376B      1.685783   377B      1.685788  
     377A      1.693722   378A      1.693723   378B      1.702260  
     379B      1.702261   379A      1.709229   380A      1.709231  
     380B      1.709522   381B      1.716984   381A      1.721025  
     382A      1.721031   382B      1.728346   383B      1.728347  
     383A      1.733224   384A      1.733943   385A      1.733945  
     384B      1.733999   385B      1.737222   386B      1.737226  
     386A      1.744313   387A      1.748921   388A      1.748926  
     387B      1.758036   388B      1.758839   389B      1.758843  
     389A      1.760326   390A      1.760332   390B      1.767997  
     391B      1.767998   392B      1.772198   393B      1.772199  
     391A      1.773859   392A      1.773859   393A      1.783702  
     394A      1.783703   395A      1.786058   394B      1.786304  
     395B      1.786309   396B      1.788527   396A      1.794047  
     397A      1.794049   398A      1.800618   397B      1.803094  
     398B      1.803656   399B      1.803656   399A      1.808839  
     400A      1.808845   400B      1.816286   401B      1.816286  
     401A      1.826428   402A      1.826428   402B      1.827363  
     403B      1.827364   403A      1.862832   404A      1.862834  
     404B      1.876390   405B      1.876391   405A      1.881570  
     406A      1.881572   406B      1.900050   407B      1.900053  
     407A      1.904697   408A      1.908131   409A      1.908132  
     408B      1.924098   410A      1.935185   411A      1.935187  
     409B      1.942715   410B      1.942723   411B      1.944384  
     412B      1.944386   413B      1.955265   414B      1.955271  
     412A      1.962020   413A      1.962022   415B      1.975240  
     416B      1.975295   414A      1.979028   415A      1.979973  
     416A      1.987923   417A      1.987926   417B      2.010658  
     418B      2.013938   419B      2.013938   418A      2.029933  
     419A      2.029940   420A      2.047321   421A      2.047321  
     420B      2.064913   421B      2.064914   422B      2.078377  
     423B      2.078386   422A      2.089567   423A      2.100671  
     424A      2.100671   424B      2.129397   425B      2.129403  
     426B      2.135329   425A      2.138068   426A      2.138073  
     427A      2.142358   427B      2.153388   428B      2.153389  
     429B      2.180662   428A      2.188750   429A      2.188756  
     430A      2.197919   431A      2.197920   430B      2.211975  
     431B      2.211977   432A      2.244713   433A      2.244714  
     432B      2.273109   433B      2.273111   434B      2.273414  
     435B      2.273415   434A      2.283774   435A      2.320276  
     436B      2.384666   436A      2.399378   437A      2.399384  
     437B      2.438147   438B      2.438148   438A      2.444252  
     439A      2.444253   439B      2.447178   440B      2.447180  
     441B      2.455305   442B      2.455316   440A      2.461823  
     441A      2.461825   442A      2.464582   443B      2.474068  
     443A      2.488637   444A      2.488640   444B      2.534253  
     445B      2.534256   446B      2.536494   445A      2.553653  
     446A      2.561500   447A      2.561503   447B      2.614082  
     448B      2.614083   448A      2.677067   449A      2.677070  
     449B      2.732993   450B      2.732997   450A      2.756370  

    Final Occupation by Irrep:
              A     B 
    DOCC [   150,  150 ]

  @DF-RHF Final Energy: -3762.98911521147284

   => Energetics <=

    Nuclear Repulsion Energy =          14162.7716408361193317
    One-Electron Energy =              -33300.9993880486290436
    Two-Electron Energy =               15375.2386320010373311
    Total Energy =                      -3762.9891152114723809

Computation Completed


Properties will be evaluated at   0.000000,   0.000000,   0.000000 [a0]

Properties computed using the SCF density matrix

  Nuclear Dipole Moment: [e a0]
     X:    -0.0000      Y:    -0.0000      Z:     0.0000

  Electronic Dipole Moment: [e a0]
     X:     0.0000      Y:     0.0000      Z:    -0.0000

  Dipole Moment: [e a0]
     X:    -0.0000      Y:    -0.0000      Z:    -0.0000     Total:     0.0000

  Dipole Moment: [D]
     X:    -0.0000      Y:    -0.0000      Z:    -0.0001     Total:     0.0001


*** tstop() called on LAPTOP-ADSSM8TP at Sat Jun 27 16:28:26 2020
Module time:
	user time   =        nan seconds =        nan minutes
	system time =        nan seconds =        nan minutes
	total time  =       3335 seconds =      55.58 minutes
Total time:
	user time   =        nan seconds =        nan minutes
	system time =        nan seconds =        nan minutes
	total time  =     109834 seconds =    1830.57 minutes

*** tstart() called on LAPTOP-ADSSM8TP
*** at Sat Jun 27 17:06:38 2020

   => Loading Basis Set <=

    Name: CC-PVDZ
    Role: ORBITAL
    Keyword: BASIS
    atoms 1-100 entry C          line   138 file C:\Users\adamc\Anaconda3\lib\share\psi4\basis\cc-pvdz.gbs 


         ---------------------------------------------------------
                                   SCF
               by Justin Turney, Rob Parrish, Andy Simmonett
                          and Daniel G. A. Smith
                              RHF Reference
                        1 Threads,    672 MiB Core
         ---------------------------------------------------------

  ==> Geometry <==

    Molecular point group: c2
    Full point group: C2

    Geometry (in Angstrom), charge = 0, multiplicity = 1:

       Center              X                  Y                   Z               Mass       
    ------------   -----------------  -----------------  -----------------  -----------------
         C            6.958311407795     0.124763397565    -2.335556072487    12.000000000000
         C            6.832185250562     1.324633084077    -2.335560607715    12.000000000000
         C            5.556031136545     4.190935339485    -2.335544826270    12.000000000000
         C            4.748742404557     5.087536857101    -2.335573498879    12.000000000000
         C            2.031551798543     6.656317941719    -2.335548654754    12.000000000000
         C            0.851431954316     6.907166765666    -2.335568318372    12.000000000000
         C           -2.268918186125     6.579214247248    -2.335567662344    12.000000000000
         C           -3.371085543534     6.088503396757    -2.335545481052    12.000000000000
         C           -5.702743528227     3.989077184759    -2.335571482394    12.000000000000
         C           -6.305971590022     2.944234379317    -2.335542166270    12.000000000000
         C           -6.958311407795    -0.124763397565    -2.335556072487    12.000000000000
         C           -6.832185250562    -1.324633084077    -2.335560607715    12.000000000000
         C           -5.556031136545    -4.190935339485    -2.335544826270    12.000000000000
         C           -4.748742404557    -5.087536857101    -2.335573498879    12.000000000000
         C           -2.031551798543    -6.656317941719    -2.335548654754    12.000000000000
         C           -0.851431954316    -6.907166765666    -2.335568318372    12.000000000000
         C            2.268918186125    -6.579214247248    -2.335567662344    12.000000000000
         C            3.371085543534    -6.088503396757    -2.335545481052    12.000000000000
         C            5.702743528227    -3.989077184759    -2.335571482394    12.000000000000
         C            6.305971590022    -2.944234379317    -2.335542166270    12.000000000000
         C            6.615331446673     2.183542725585    -1.219280994479    12.000000000000
         C            6.049222894320     3.455045988092    -1.219279914328    12.000000000000
         C            4.068453023481     5.654935476141    -1.219282370245    12.000000000000
         C            2.863093673813     6.350858226161    -1.219280100433    12.000000000000
         C           -0.032445630230     6.966339753709    -1.219280997404    12.000000000000
         C           -1.416655574836     6.820859264696    -1.219280395927    12.000000000000
         C           -4.120953470203     5.616835397317    -1.219278150376    12.000000000000
         C           -5.155286690851     4.685516342702    -1.219280230469    12.000000000000
         C           -6.635389954009     2.121884632325    -1.219278452004    12.000000000000
         C           -6.924764638881     0.760465983567    -1.219280013079    12.000000000000
         C           -6.615331446673    -2.183542725585    -1.219280994479    12.000000000000
         C           -6.049222894320    -3.455045988092    -1.219279914328    12.000000000000
         C           -4.068453023481    -5.654935476141    -1.219282370245    12.000000000000
         C           -2.863093673813    -6.350858226161    -1.219280100433    12.000000000000
         C            0.032445630230    -6.966339753709    -1.219280997404    12.000000000000
         C            1.416655574836    -6.820859264696    -1.219280395927    12.000000000000
         C            4.120953470203    -5.616835397317    -1.219278150376    12.000000000000
         C            5.155286690851    -4.685516342702    -1.219280230469    12.000000000000
         C            6.635389954009    -2.121884632325    -1.219278452004    12.000000000000
         C            6.924764638881    -0.760465983567    -1.219280013079    12.000000000000
         C            5.637797956464     4.080595387416    -0.000002507712    12.000000000000
         C            4.647562286497     5.180373902789    -0.000002747624    12.000000000000
         C            2.162556002015     6.615107910154    -0.000002445578    12.000000000000
         C            0.715005008476     6.922802879157    -0.000001794859    12.000000000000
         C           -2.138719578566     6.622880293295    -0.000000099398    12.000000000000
         C           -3.490666495240     6.020958146275     0.000000738193    12.000000000000
         C           -5.623075555545     4.100925491808     0.000000992908    12.000000000000
         C           -6.363016335533     2.819301561967     0.000000581475    12.000000000000
         C           -6.959600566705     0.012559356070    -0.000000736435    12.000000000000
         C           -6.804906949563    -1.459223867053    -0.000001468688    12.000000000000
         C           -5.637797956464    -4.080595387416    -0.000002507712    12.000000000000
         C           -4.647562286497    -5.180373902789    -0.000002747624    12.000000000000
         C           -2.162556002015    -6.615107910154    -0.000002445578    12.000000000000
         C           -0.715005008476    -6.922802879157    -0.000001794859    12.000000000000
         C            2.138719578566    -6.622880293295    -0.000000099398    12.000000000000
         C            3.490666495240    -6.020958146275     0.000000738193    12.000000000000
         C            5.623075555545    -4.100925491808     0.000000992908    12.000000000000
         C            6.363016335533    -2.819301561967     0.000000581475    12.000000000000
         C            6.959600566705    -0.012559356070    -0.000000736435    12.000000000000
         C            6.804906949563     1.459223867053    -0.000001468688    12.000000000000
         C            4.068452118797     5.654937159061     1.219279499418    12.000000000000
         C            2.863095725338     6.350857689006     1.219277647306    12.000000000000
         C           -0.032445802354     6.966339059998     1.219281053213    12.000000000000
         C           -1.416652257674     6.820858794173     1.219282104089    12.000000000000
         C           -4.120952450246     5.616831872095     1.219282751808    12.000000000000
         C           -5.155282841807     4.685515136319     1.219285106471    12.000000000000
         C           -6.635388667028     2.121881500556     1.219281881206    12.000000000000
         C           -6.924763046616     0.760466436782     1.219282087078    12.000000000000
         C           -6.615330374029    -2.183545111426     1.219280191403    12.000000000000
         C           -6.049223676295    -3.455045146126     1.219278028548    12.000000000000
         C           -4.068452118797    -5.654937159061     1.219279499418    12.000000000000
         C           -2.863095725338    -6.350857689006     1.219277647306    12.000000000000
         C            0.032445802354    -6.966339059998     1.219281053213    12.000000000000
         C            1.416652257674    -6.820858794173     1.219282104089    12.000000000000
         C            4.120952450246    -5.616831872095     1.219282751808    12.000000000000
         C            5.155282841807    -4.685515136319     1.219285106471    12.000000000000
         C            6.635388667028    -2.121881500556     1.219281881206    12.000000000000
         C            6.924763046616    -0.760466436782     1.219282087078    12.000000000000
         C            6.615330374029     2.183545111426     1.219280191403    12.000000000000
         C            6.049223676295     3.455045146126     1.219278028548    12.000000000000
         C            2.031552751567     6.656320095468     2.335546006946    12.000000000000
         C            0.851435648583     6.907167836937     2.335566706049    12.000000000000
         C           -2.268916288711     6.579213487539     2.335569551294    12.000000000000
         C           -3.371081791386     6.088501623412     2.335548400113    12.000000000000
         C           -5.702741100190     3.989073466660     2.335575143210    12.000000000000
         C           -6.305969134731     2.944232775802     2.335545217287    12.000000000000
         C           -6.958311485628    -0.124766692501     2.335556510217    12.000000000000
         C           -6.832186133094    -1.324634282518     2.335559902623    12.000000000000
         C           -5.556032422151    -4.190938775172     2.335541901036    12.000000000000
         C           -4.748745323147    -5.087539159002     2.335570187686    12.000000000000
         C           -2.031552751567    -6.656320095468     2.335546006946    12.000000000000
         C           -0.851435648583    -6.907167836937     2.335566706049    12.000000000000
         C            2.268916288711    -6.579213487539     2.335569551294    12.000000000000
         C            3.371081791386    -6.088501623412     2.335548400113    12.000000000000
         C            5.702741100190    -3.989073466660     2.335575143210    12.000000000000
         C            6.305969134731    -2.944232775802     2.335545217287    12.000000000000
         C            6.958311485628     0.124766692501     2.335556510217    12.000000000000
         C            6.832186133094     1.324634282518     2.335559902623    12.000000000000
         C            5.556032422151     4.190938775172     2.335541901036    12.000000000000
         C            4.748745323147     5.087539159002     2.335570187686    12.000000000000

  Running in c2 symmetry.

  Rotational constants: A =      0.00052  B =      0.00052  C =      0.00029 [cm^-1]
  Rotational constants: A =     15.59061  B =     15.59045  C =      8.68831 [MHz]
  Nuclear repulsion = 14162.771640836119332

  Charge       = 0
  Multiplicity = 1
  Electrons    = 600
  Nalpha       = 300
  Nbeta        = 300

  ==> Algorithm <==

  SCF Algorithm Type is DF.
  DIIS enabled.
  MOM disabled.
  Fractional occupation disabled.
  Guess Type is SAD.
  Energy threshold   = 1.00e-06
  Density threshold  = 1.00e-06
  Integral threshold = 0.00e+00

  ==> Primary Basis <==

  Basis Set: CC-PVDZ
    Blend: CC-PVDZ
    Number of shells: 600
    Number of basis function: 1400
    Number of Cartesian functions: 1500
    Spherical Harmonics?: true
    Max angular momentum: 2

   => Loading Basis Set <=

    Name: (CC-PVDZ AUX)
    Role: JKFIT
    Keyword: DF_BASIS_SCF
    atoms 1-100 entry C          line   121 file C:\Users\adamc\Anaconda3\lib\share\psi4\basis\cc-pvdz-jkfit.gbs 

  ==> Pre-Iterations <==

   -------------------------------------------------------
    Irrep   Nso     Nmo     Nalpha   Nbeta   Ndocc  Nsocc
   -------------------------------------------------------
     A        700     700       0       0       0       0
     B        700     700       0       0       0       0
   -------------------------------------------------------
    Total    1400    1400     300     300     300       0
   -------------------------------------------------------

  ==> Integral Setup <==

  ==> DiskDFJK: Density-Fitted J/K Matrices <==

    J tasked:                  Yes
    K tasked:                  Yes
    wK tasked:                  No
    OpenMP threads:              1
    Integrals threads:           1
    Memory [MiB]:             3576
    Algorithm:                Disk
    Integral Cache:           NONE
    Schwarz Cutoff:          1E-12
    Fitting Condition:       1E-10

   => Auxiliary Basis Set <=

  Basis Set: (CC-PVDZ AUX)
    Blend: CC-PVDZ-JKFIT
    Number of shells: 2400
    Number of basis function: 7000
    Number of Cartesian functions: 8100
    Spherical Harmonics?: true
    Max angular momentum: 3

  Minimum eigenvalue in the overlap matrix is 4.1163331744E-05.
  Using Symmetric Orthogonalization.

  SCF Guess: Superposition of Atomic Densities via on-the-fly atomic UHF.

  ==> Iterations <==

                           Total Energy        Delta E     RMS |[F,P]|

   @DF-RHF iter SAD: -3789.87178897204330   -3.78987e+03   0.00000e+00 
   @DF-RHF iter   1: -3783.61272462217221    6.25906e+00   1.09140e-03 DIIS
   @DF-RHF iter   2: -3784.44867539055713   -8.35951e-01   3.30498e-04 DIIS
   @DF-RHF iter   3: -3784.52161240875921   -7.29370e-02   1.15248e-04 DIIS
   @DF-RHF iter   4: -3784.53333212679172   -1.17197e-02   3.71463e-05 DIIS
   @DF-RHF iter   5: -3784.53458380823895   -1.25168e-03   1.04841e-05 DIIS
   @DF-RHF iter   6: -3784.53486494292247   -2.81135e-04   4.57355e-06 DIIS
   @DF-RHF iter   7: -3784.53490924737616   -4.43045e-05   2.12122e-06 DIIS
   @DF-RHF iter   8: -3784.53491801185464   -8.76448e-06   4.43148e-07 DIIS
   @DF-RHF iter   9: -3784.53491845845201   -4.46597e-07   1.53399e-07 DIIS
  Energy and wave function converged.


  ==> Post-Iterations <==

    Orbital Energies [Eh]
    ---------------------

    Doubly Occupied:                                                      

       1B    -11.325979     1A    -11.325979     2A    -11.325977  
       2B    -11.325976     3B    -11.325974     3A    -11.325974  
       4A    -11.325973     4B    -11.325973     5B    -11.325969  
       5A    -11.325969     6B    -11.325962     6A    -11.325962  
       7A    -11.325959     7B    -11.325959     8B    -11.325957  
       8A    -11.325956     9A    -11.325956     9B    -11.325955  
      10B    -11.325951    10A    -11.325951    11A    -11.324826  
      11B    -11.324826    12B    -11.324823    12A    -11.324822  
      13A    -11.324820    13B    -11.324819    14B    -11.324819  
      14A    -11.324818    15A    -11.324814    15B    -11.324814  
      16A    -11.324768    16B    -11.324768    17B    -11.324765  
      17A    -11.324764    18A    -11.324762    18B    -11.324761  
      19B    -11.324760    19A    -11.324759    20A    -11.324755  
      20B    -11.324755    21B    -11.315179    21A    -11.315179  
      22A    -11.315177    22B    -11.315176    23B    -11.315175  
      23A    -11.315173    24A    -11.315172    24B    -11.315171  
      25B    -11.315168    25A    -11.315168    26A    -11.314398  
      26B    -11.314397    27B    -11.314395    27A    -11.314393  
      28A    -11.314392    28B    -11.314390    29B    -11.314389  
      29A    -11.314388    30A    -11.314385    30B    -11.314385  
      31B    -11.280024    31A    -11.280024    32B    -11.280023  
      32A    -11.280023    33A    -11.280022    33B    -11.280021  
      34A    -11.280021    34B    -11.280020    35B    -11.280019  
      36B    -11.280019    35A    -11.280018    36A    -11.280017  
      37A    -11.280017    38A    -11.280017    37B    -11.280016  
      38B    -11.280015    39B    -11.280012    39A    -11.280012  
      40B    -11.280011    40A    -11.280011    41A    -11.276253  
      41B    -11.276253    42A    -11.276252    42B    -11.276252  
      43B    -11.276250    44B    -11.276249    43A    -11.276249  
      44A    -11.276249    45A    -11.276248    46A    -11.276247  
      45B    -11.276247    46B    -11.276246    47B    -11.276246  
      48B    -11.276246    47A    -11.276246    48A    -11.276245  
      49A    -11.276242    49B    -11.276242    50A    -11.276241  
      50B    -11.276241    51A     -1.276163    51B     -1.273370  
      52B     -1.273367    52A     -1.265001    53A     -1.265000  
      53B     -1.251125    54B     -1.251125    54A     -1.231923  
      55A     -1.231921    55B     -1.210796    56B     -1.203493  
      56A     -1.195915    57B     -1.193440    58B     -1.193437  
      57A     -1.186111    58A     -1.186110    59A     -1.177507  
      60A     -1.177506    59B     -1.174386    60B     -1.174385  
      61A     -1.159922    62A     -1.159920    61B     -1.150786  
      62B     -1.144074    63B     -1.144073    63A     -1.108343  
      64A     -1.108343    64B     -1.107701    65A     -1.094459  
      66A     -1.094457    65B     -1.078919    66B     -1.078917  
      67A     -1.070960    67B     -1.067963    68B     -1.067962  
      68A     -1.049275    69A     -1.049275    69B     -1.046175  
      70B     -1.046174    71B     -1.044092    72B     -1.044089  
      70A     -1.042184    71A     -1.042181    73B     -1.040442  
      72A     -1.037370    73A     -1.037369    74A     -1.030595  
      74B     -1.007468    75B     -1.007464    75A     -0.991167  
      76A     -0.962199    76B     -0.936800    77B     -0.936798  
      77A     -0.932021    78B     -0.918184    79B     -0.918178  
      78A     -0.895409    79A     -0.895408    80A     -0.892645  
      81A     -0.892644    80B     -0.876752    81B     -0.875680  
      82B     -0.875680    82A     -0.872149    83A     -0.872145  
      83B     -0.865357    84B     -0.865356    84A     -0.862071  
      85A     -0.862066    85B     -0.857044    86A     -0.817488  
      87A     -0.817487    86B     -0.816426    87B     -0.816426  
      88B     -0.792340    89B     -0.792337    88A     -0.774014  
      89A     -0.774010    90A     -0.764584    91A     -0.759855  
      92A     -0.752257    90B     -0.746632    91B     -0.746628  
      92B     -0.734879    93B     -0.732289    94B     -0.732285  
      93A     -0.731945    94A     -0.731944    95B     -0.726642  
      95A     -0.723119    96A     -0.723113    96B     -0.720273  
      97B     -0.719746    98B     -0.719745    97A     -0.706552  
      98A     -0.706552    99A     -0.694508   100A     -0.694503  
      99B     -0.690211   100B     -0.690211   101B     -0.680293  
     102B     -0.680293   101A     -0.677721   102A     -0.677720  
     103B     -0.667073   104B     -0.667069   103A     -0.662889  
     104A     -0.662888   105A     -0.662121   105B     -0.650061  
     106A     -0.642160   106B     -0.638676   107B     -0.638673  
     108B     -0.636467   107A     -0.633001   108A     -0.632998  
     109A     -0.628979   110A     -0.628978   109B     -0.622532  
     110B     -0.622532   111B     -0.600381   112B     -0.596715  
     113B     -0.596714   111A     -0.592161   112A     -0.592160  
     113A     -0.591085   114A     -0.591084   114B     -0.582203  
     115B     -0.582199   116B     -0.581829   117B     -0.581829  
     115A     -0.579907   116A     -0.579348   118B     -0.578713  
     119B     -0.578710   117A     -0.577843   118A     -0.577842  
     119A     -0.576096   120A     -0.576095   121A     -0.553366  
     120B     -0.549794   121B     -0.549790   122B     -0.543862  
     123B     -0.541884   122A     -0.539214   123A     -0.539213  
     124B     -0.522077   125B     -0.522077   124A     -0.501803  
     125A     -0.501802   126A     -0.499936   127A     -0.499935  
     126B     -0.484047   127B     -0.455717   128B     -0.455717  
     129B     -0.437578   130B     -0.434547   131B     -0.434547  
     128A     -0.434241   129A     -0.434238   132B     -0.433638  
     130A     -0.432949   131A     -0.432949   133B     -0.429270  
     134B     -0.429268   132A     -0.427476   133A     -0.417850  
     134A     -0.417849   135A     -0.415229   136A     -0.415227  
     135B     -0.408942   136B     -0.408940   137A     -0.408102  
     137B     -0.406560   138A     -0.406237   139A     -0.406234  
     138B     -0.405582   139B     -0.405581   140A     -0.404924  
     141A     -0.404924   142A     -0.404700   140B     -0.404700  
     141B     -0.404698   143A     -0.388743   144A     -0.388741  
     142B     -0.388289   143B     -0.388242   144B     -0.388242  
     145A     -0.373978   146A     -0.373977   145B     -0.373925  
     146B     -0.373924   147B     -0.332838   148B     -0.332835  
     147A     -0.326858   148A     -0.326857   149A     -0.309059  
     149B     -0.281952   150B     -0.281950   150A     -0.260155  

    Virtual:                                                              

     151A     -0.027343   152A     -0.017790   151B     -0.006697  
     152B     -0.006693   153B     -0.006654   153A     -0.000959  
     154A     -0.000955   154B      0.009660   155B      0.009663  
     156B      0.014590   157B      0.014591   155A      0.034617  
     156A      0.034618   157A      0.035253   158A      0.035254  
     158B      0.035860   159A      0.041699   160A      0.041702  
     159B      0.053593   160B      0.053597   161B      0.056058  
     162B      0.056059   161A      0.060861   162A      0.065926  
     163A      0.065926   163B      0.082266   164B      0.082266  
     164A      0.082320   165A      0.082321   165B      0.098781  
     166B      0.100695   167B      0.100699   166A      0.102596  
     167A      0.102599   168B      0.104688   169B      0.104689  
     168A      0.108431   169A      0.115903   170A      0.115906  
     170B      0.131916   171A      0.159170   172A      0.159170  
     171B      0.168621   172B      0.168621   173B      0.171463  
     174B      0.171467   173A      0.177421   174A      0.221441  
     175A      0.221442   175B      0.229395   176A      0.243169  
     177A      0.243172   176B      0.270283   177B      0.271228  
     178B      0.271228   179B      0.286012   178A      0.302416  
     179A      0.302417   180A      0.307500   181A      0.307506  
     180B      0.313144   181B      0.326864   182B      0.326865  
     183B      0.332916   184B      0.332918   182A      0.341128  
     183A      0.341130   184A      0.346512   185A      0.346513  
     186A      0.354725   187A      0.355423   185B      0.358169  
     186B      0.358169   188A      0.358829   189A      0.358831  
     187B      0.363056   188B      0.363057   189B      0.363691  
     190A      0.364761   191A      0.364762   190B      0.365591  
     191B      0.365594   192A      0.378404   192B      0.380944  
     193B      0.380944   193A      0.387319   194B      0.401472  
     195B      0.401474   196B      0.406641   194A      0.411046  
     195A      0.411046   196A      0.418819   197A      0.418819  
     198A      0.422525   199A      0.422529   197B      0.425086  
     198B      0.425086   200A      0.431173   201A      0.431176  
     199B      0.432662   202A      0.437533   200B      0.437780  
     201B      0.437786   203A      0.449630   202B      0.452490  
     203B      0.452490   204B      0.453470   205B      0.453471  
     204A      0.470553   205A      0.470554   206B      0.473913  
     207B      0.473914   206A      0.477984   207A      0.477984  
     208A      0.485662   209A      0.485662   210A      0.486613  
     211A      0.486615   208B      0.487183   209B      0.491199  
     212A      0.491295   213A      0.491297   210B      0.497173  
     211B      0.497177   214A      0.499912   215A      0.499913  
     212B      0.501534   213B      0.501534   214B      0.510961  
     215B      0.510962   216B      0.513798   217B      0.513799  
     218B      0.515207   219B      0.515332   220B      0.515333  
     216A      0.524403   217A      0.524404   218A      0.527058  
     221B      0.528666   219A      0.534172   220A      0.534172  
     222B      0.537679   223B      0.537682   221A      0.539542  
     222A      0.541671   223A      0.549468   224A      0.549470  
     225A      0.551356   226A      0.557542   227A      0.557543  
     224B      0.561689   225B      0.565971   226B      0.565975  
     228A      0.578724   229A      0.578724   227B      0.580662  
     228B      0.580662   229B      0.588049   230B      0.588052  
     231B      0.591957   232B      0.591961   230A      0.594214  
     231A      0.596369   233B      0.597705   234B      0.597707  
     232A      0.598249   233A      0.606789   234A      0.606790  
     235A      0.607295   236A      0.607297   237A      0.610221  
     238A      0.610460   235B      0.614686   236B      0.614687  
     237B      0.615329   238B      0.615332   239B      0.617134  
     240B      0.617135   239A      0.620043   241B      0.621979  
     242B      0.621979   243B      0.622911   244B      0.622914  
     240A      0.624641   241A      0.624642   242A      0.625045  
     243A      0.625045   245B      0.625952   246B      0.625954  
     244A      0.626077   245A      0.626077   247B      0.632733  
     248B      0.633356   246A      0.633416   247A      0.633418  
     249B      0.639251   248A      0.640864   249A      0.640866  
     250A      0.642995   251A      0.642996   252A      0.643319  
     253A      0.643319   250B      0.644804   251B      0.644804  
     252B      0.646094   253B      0.647189   254B      0.647190  
     254A      0.648733   255A      0.648734   256A      0.649773  
     257A      0.655111   258A      0.655111   255B      0.657324  
     256B      0.657325   257B      0.657543   258B      0.657550  
     259B      0.657941   260B      0.661921   261B      0.661921  
     259A      0.663724   260A      0.663725   261A      0.663828  
     262A      0.667444   263A      0.667444   262B      0.674854  
     263B      0.674854   264A      0.676445   264B      0.678777  
     265B      0.679846   266B      0.680419   265A      0.682148  
     266A      0.682148   267B      0.683064   268B      0.683064  
     267A      0.683426   268A      0.683427   269A      0.686518  
     270A      0.686518   269B      0.686974   270B      0.686975  
     271A      0.689473   271B      0.694324   272B      0.694324  
     273B      0.697281   274B      0.697285   275B      0.701386  
     276B      0.701387   272A      0.703836   273A      0.704125  
     274A      0.704125   275A      0.707588   276A      0.707588  
     277B      0.710279   278B      0.710280   277A      0.711708  
     278A      0.711708   279B      0.715712   279A      0.727868  
     280A      0.729019   281A      0.729020   280B      0.731114  
     282A      0.731855   283A      0.731856   281B      0.740297  
     282B      0.740297   283B      0.741707   284A      0.743666  
     285A      0.743668   286A      0.743904   287A      0.743905  
     284B      0.748033   285B      0.752109   286B      0.752110  
     288A      0.753563   289A      0.753565   287B      0.757875  
     288B      0.757875   289B      0.759262   290B      0.759262  
     291B      0.759677   290A      0.759801   291A      0.759804  
     292B      0.762274   292A      0.765034   293A      0.765035  
     293B      0.767815   294B      0.767817   295B      0.774742  
     296B      0.774743   297B      0.777455   298B      0.777460  
     299B      0.777696   294A      0.781054   295A      0.781055  
     296A      0.781687   297A      0.783088   300B      0.787992  
     298A      0.790964   299A      0.790964   301B      0.797449  
     300A      0.798141   301A      0.798144   302A      0.800169  
     303A      0.800170   304A      0.806095   302B      0.807003  
     303B      0.807003   304B      0.807989   305B      0.807991  
     305A      0.808450   306A      0.809802   307A      0.809803  
     306B      0.811403   307B      0.811404   308B      0.811839  
     309B      0.811840   308A      0.812029   309A      0.812031  
     310A      0.812363   311A      0.812363   310B      0.822912  
     311B      0.822913   312B      0.823865   313B      0.823867  
     312A      0.827524   313A      0.827524   314A      0.829612  
     315A      0.834517   316A      0.834519   314B      0.840310  
     315B      0.840315   316B      0.842911   317B      0.842912  
     318B      0.844746   319B      0.852352   317A      0.852983  
     318A      0.852983   320B      0.854220   321B      0.854221  
     319A      0.854548   320A      0.866615   321A      0.866617  
     322A      0.874592   323A      0.874593   322B      0.878510  
     323B      0.878513   324B      0.885217   324A      0.886032  
     325A      0.903050   326A      0.903051   325B      0.903682  
     326B      0.903685   327A      0.918445   328A      0.921441  
     329A      0.921445   327B      0.925025   328B      0.925026  
     330A      0.927196   331A      0.927198   332A      0.928000  
     333A      0.928003   329B      0.929667   334A      0.931048  
     330B      0.932017   331B      0.932021   332B      0.932638  
     333B      0.934312   334B      0.934312   335A      0.934962  
     335B      0.938087   336B      0.944032   337B      0.945441  
     338B      0.945446   339B      0.948416   340B      0.948417  
