
    -----------------------------------------------------------------------
          Psi4: An Open-Source Ab Initio Electronic Structure Package
                               Psi4 1.4rc2.dev99 

                         Git: Rev {master} c4c438c 


    D. G. A. Smith, L. A. Burns, A. C. Simmonett, R. M. Parrish,
    M. C. Schieber, R. Galvelis, P. Kraus, H. Kruse, R. Di Remigio,
    A. Alenaizan, A. M. James, S. Lehtola, J. P. Misiewicz, M. Scheurer,
    R. A. Shaw, J. B. Schriber, Y. Xie, Z. L. Glick, D. A. Sirianni,
    J. S. O'Brien, J. M. Waldrop, A. Kumar, E. G. Hohenstein,
    B. P. Pritchard, B. R. Brooks, H. F. Schaefer III, A. Yu. Sokolov,
    K. Patkowski, A. E. DePrince III, U. Bozkaya, R. A. King,
    F. A. Evangelista, J. M. Turney, T. D. Crawford, C. D. Sherrill,
    J. Chem. Phys. 152(18) 184108 (2020). https://doi.org/10.1063/5.0006002

                            Additional Code Authors
    E. T. Seidl, C. L. Janssen, E. F. Valeev, M. L. Leininger,
    J. F. Gonthier, R. M. Richard, H. R. McAlexander, M. Saitow, X. Wang,
    P. Verma, and M. H. Lechner

             Previous Authors, Complete List of Code Contributors,
                       and Citations for Specific Modules
    https://github.com/psi4/psi4/blob/master/codemeta.json
    https://github.com/psi4/psi4/graphs/contributors
    http://psicode.org/psi4manual/master/introduction.html#citing-psifour

    -----------------------------------------------------------------------


    Psi4 started on: Sunday, 20 June 2021 08:51PM

    Process ID: 3878170
    Host:       skylm002.palmetto.clemson.edu
    PSIDATADIR: /home/adamcronin/.conda/envs/p4env/share/psi4
    Memory:     500.0 MiB
    Threads:    1
    
  ==> Input File <==

--------------------------------------------------------------------------
molecule{
C    -3.3105646959 -11.3062760523   1.8329693333
    1242A      0.930981  1243A      0.933105  1244A      0.934999  
    1245A      0.936354  1246A      0.939119  1247A      0.939657  
    1248A      0.940658  1249A      0.944634  1250A      0.946026  
    1251A      0.947298  1252A      0.948653  1253A      0.950218  
    1254A      0.952206  1255A      0.954203  1256A      0.954684  
    1257A      0.956100  1258A      0.958322  1259A      0.960742  
    1260A      0.961910  1261A      0.965007  1262A      0.965214  
    1263A      0.966274  1264A      0.967237  1265A      0.968028  
    1266A      0.969081  1267A      0.973608  1268A      0.973906  
    1269A      0.977816  1270A      0.978493  1271A      0.980510  
    1272A      0.983748  1273A      0.985595  1274A      0.986397  
    1275A      0.988632  1276A      0.989808  1277A      0.990780  
    1278A      0.994033  1279A      0.996471  1280A      0.998858  
    1281A      1.000096  1282A      1.001375  1283A      1.002822  
    1284A      1.004584  1285A      1.005270  1286A      1.006424  
    1287A      1.008551  1288A      1.010209  1289A      1.012284  
    1290A      1.014143  1291A      1.014980  1292A      1.016482  
    1293A      1.017179  1294A      1.018547  1295A      1.020583  
    1296A      1.021674  1297A      1.023926  1298A      1.025648  
    1299A      1.026619  1300A      1.028943  1301A      1.030269  
    1302A      1.031869  1303A      1.033043  1304A      1.034404  
    1305A      1.035011  1306A      1.035869  1307A      1.040830  
    1308A      1.042621  1309A      1.043069  1310A      1.046346  
    1311A      1.046548  1312A      1.048907  1313A      1.049447  
    1314A      1.052345  1315A      1.053440  1316A      1.053799  
    1317A      1.055029  1318A      1.058382  1319A      1.060307  
    1320A      1.060470  1321A      1.061231  1322A      1.062450  
    1323A      1.063414  1324A      1.065134  1325A      1.066571  
    1326A      1.069346  1327A      1.070342  1328A      1.071187  
    1329A      1.072137  1330A      1.072711  1331A      1.074393  
    1332A      1.075866  1333A      1.076663  1334A      1.078822  
    1335A      1.080997  1336A      1.082814  1337A      1.083749  
    1338A      1.086295  1339A      1.087125  1340A      1.090179  
    1341A      1.091444  1342A      1.093437  1343A      1.095219  
    1344A      1.096555  1345A      1.098163  1346A      1.099124  
    1347A      1.100128  1348A      1.104196  1349A      1.106133  
    1350A      1.107859  1351A      1.108145  1352A      1.108939  
    1353A      1.112583  1354A      1.114413  1355A      1.115627  
    1356A      1.118208  1357A      1.119492  1358A      1.120545  
    1359A      1.122450  1360A      1.124464  1361A      1.125488  
    1362A      1.125842  1363A      1.128890  1364A      1.131133  
    1365A      1.132432  1366A      1.133849  1367A      1.134876  
    1368A      1.137386  1369A      1.137828  1370A      1.140173  
    1371A      1.140775  1372A      1.141678  1373A      1.143840  
    1374A      1.145663  1375A      1.147304  1376A      1.148909  
    1377A      1.150745  1378A      1.151919  1379A      1.152657  
    1380A      1.154563  1381A      1.156223  1382A      1.157815  
    1383A      1.160382  1384A      1.161134  1385A      1.162636  
    1386A      1.164788  1387A      1.165799  1388A      1.167036  
    1389A      1.167859  1390A      1.169576  1391A      1.171722  
    1392A      1.172844  1393A      1.176033  1394A      1.177414  
    1395A      1.178743  1396A      1.180651  1397A      1.183717  
    1398A      1.184328  1399A      1.185330  1400A      1.187435  
    1401A      1.189672  1402A      1.192172  1403A      1.193644  
    1404A      1.196308  1405A      1.196892  1406A      1.198569  
    1407A      1.198897  1408A      1.201112  1409A      1.201924  
    1410A      1.203420  1411A      1.204578  1412A      1.207279  
    1413A      1.209784  1414A      1.211121  1415A      1.212565  
    1416A      1.214668  1417A      1.216985  1418A      1.219379  
    1419A      1.220040  1420A      1.220737  1421A      1.221643  
    1422A      1.224093  1423A      1.224541  1424A      1.226293  
    1425A      1.227036  1426A      1.228599  1427A      1.229224  
    1428A      1.231336  1429A      1.231893  1430A      1.233528  
    1431A      1.236467  1432A      1.237570  1433A      1.239747  
    1434A      1.240916  1435A      1.242774  1436A      1.243354  
    1437A      1.244907  1438A      1.246717  1439A      1.247731  
    1440A      1.249093  1441A      1.251882  1442A      1.253023  
    1443A      1.255537  1444A      1.255927  1445A      1.257075  
    1446A      1.258151  1447A      1.260099  1448A      1.261018  
    1449A      1.263845  1450A      1.264578  1451A      1.265553  
    1452A      1.266671  1453A      1.269217  1454A      1.270412  
    1455A      1.272927  1456A      1.273467  1457A      1.274206  
    1458A      1.276136  1459A      1.276877  1460A      1.278226  
    1461A      1.282484  1462A      1.283333  1463A      1.286853  
    1464A      1.289288  1465A      1.290477  1466A      1.291626  
    1467A      1.294956  1468A      1.296883  1469A      1.300266  
    1470A      1.301081  1471A      1.301672  1472A      1.305387  
    1473A      1.307424  1474A      1.309605  1475A      1.311530  
    1476A      1.313245  1477A      1.313599  1478A      1.316352  
    1479A      1.317419  1480A      1.321156  1481A      1.324772  
    1482A      1.325185  1483A      1.326749  1484A      1.329203  
    1485A      1.331185  1486A      1.332988  1487A      1.339031  
    1488A      1.340181  1489A      1.340484  1490A      1.341699  
    1491A      1.344328  1492A      1.344622  1493A      1.345510  
    1494A      1.347165  1495A      1.351224  1496A      1.354030  
    1497A      1.356459  1498A      1.357475  1499A      1.359194  
    1500A      1.360367  1501A      1.365738  1502A      1.368468  
    1503A      1.371051  1504A      1.373714  1505A      1.377249  
    1506A      1.377500  1507A      1.381689  1508A      1.382124  
    1509A      1.385507  1510A      1.386761  1511A      1.389164  
    1512A      1.391164  1513A      1.393208  1514A      1.395060  
    1515A      1.396212  1516A      1.397918  1517A      1.400592  
    1518A      1.402558  1519A      1.403105  1520A      1.404532  
    1521A      1.407116  1522A      1.408911  1523A      1.410477  
    1524A      1.410685  1525A      1.412356  1526A      1.414687  
    1527A      1.415371  1528A      1.416672  1529A      1.418528  
    1530A      1.419062  1531A      1.422578  1532A      1.423786  
    1533A      1.425611  1534A      1.426769  1535A      1.426994  
    1536A      1.428098  1537A      1.429016  1538A      1.430775  
    1539A      1.431354  1540A      1.432606  1541A      1.435517  
    1542A      1.435894  1543A      1.436199  1544A      1.437821  
    1545A      1.438449  1546A      1.439991  1547A      1.440316  
    1548A      1.441052  1549A      1.441874  1550A      1.443254  
    1551A      1.445239  1552A      1.445970  1553A      1.448308  
    1554A      1.449033  1555A      1.450902  1556A      1.451194  
    1557A      1.452713  1558A      1.454989  1559A      1.455479  
    1560A      1.455824  1561A      1.457043  1562A      1.458853  
    1563A      1.459547  1564A      1.460373  1565A      1.462837  
    1566A      1.464162  1567A      1.466478  1568A      1.468107  
    1569A      1.468853  1570A      1.469924  1571A      1.472673  
    1572A      1.473140  1573A      1.474872  1574A      1.476225  
    1575A      1.477106  1576A      1.478230  1577A      1.480944  
    1578A      1.483857  1579A      1.485488  1580A      1.487055  
    1581A      1.488123  1582A      1.489771  1583A      1.489928  
    1584A      1.491507  1585A      1.493217  1586A      1.494291  
    1587A      1.495397  1588A      1.497947  1589A      1.501622  
    1590A      1.502835  1591A      1.503695  1592A      1.505518  
    1593A      1.507291  1594A      1.508439  1595A      1.511279  
    1596A      1.512655  1597A      1.513457  1598A      1.515895  
    1599A      1.516841  1600A      1.516919  1601A      1.518870  
    1602A      1.519259  1603A      1.522513  1604A      1.524127  
    1605A      1.527097  1606A      1.529308  1607A      1.531402  
    1608A      1.532154  1609A      1.534445  1610A      1.536723  
    1611A      1.538549  1612A      1.539470  1613A      1.542379  
    1614A      1.543802  1615A      1.545230  1616A      1.548369  
    1617A      1.552016  1618A      1.552973  1619A      1.555077  
    1620A      1.556644  1621A      1.558635  1622A      1.559284  
    1623A      1.560546  1624A      1.562078  1625A      1.564278  
    1626A      1.565242  1627A      1.566950  1628A      1.567816  
    1629A      1.568845  1630A      1.571957  1631A      1.574502  
    1632A      1.575532  1633A      1.576230  1634A      1.577679  
    1635A      1.580690  1636A      1.581095  1637A      1.582251  
    1638A      1.583649  1639A      1.584334  1640A      1.586051  
    1641A      1.587722  1642A      1.590069  1643A      1.592024  
    1644A      1.592818  1645A      1.596933  1646A      1.598556  
    1647A      1.599979  1648A      1.602521  1649A      1.604871  
    1650A      1.607424  1651A      1.610396  1652A      1.612771  
    1653A      1.613220  1654A      1.617089  1655A      1.620567  
    1656A      1.623261  1657A      1.624607  1658A      1.626465  
    1659A      1.626644  1660A      1.628857  1661A      1.629583  
    1662A      1.631601  1663A      1.633314  1664A      1.634607  
    1665A      1.636364  1666A      1.636810  1667A      1.639258  
    1668A      1.640689  1669A      1.642547  1670A      1.643432  
    1671A      1.645528  1672A      1.645766  1673A      1.647038  
    1674A      1.648216  1675A      1.649265  1676A      1.649953  
    1677A      1.650369  1678A      1.651603  1679A      1.652680  
    1680A      1.656169  1681A      1.657220  1682A      1.659257  
    1683A      1.659706  1684A      1.661834  1685A      1.663748  
    1686A      1.664832  1687A      1.665985  1688A      1.667304  
    1689A      1.668313  1690A      1.672397  1691A      1.673815  
    1692A      1.675908  1693A      1.677731  1694A      1.679530  
    1695A      1.681441  1696A      1.682916  1697A      1.684913  
    1698A      1.685586  1699A      1.687431  1700A      1.687931  
    1701A      1.689222  1702A      1.690159  1703A      1.690440  
    1704A      1.691251  1705A      1.693640  1706A      1.693944  
    1707A      1.694835  1708A      1.696311  1709A      1.697067  
    1710A      1.698625  1711A      1.701910  1712A      1.703580  
    1713A      1.704908  1714A      1.706328  1715A      1.707195  
    1716A      1.707827  1717A      1.710222  1718A      1.711567  
    1719A      1.712946  1720A      1.713985  1721A      1.715749  
    1722A      1.716001  1723A      1.717444  1724A      1.718122  
    1725A      1.718476  1726A      1.720483  1727A      1.720840  
    1728A      1.722669  1729A      1.724659  1730A      1.726154  
    1731A      1.726548  1732A      1.727612  1733A      1.730391  
    1734A      1.731310  1735A      1.732348  1736A      1.732595  
    1737A      1.734240  1738A      1.736198  1739A      1.738063  
    1740A      1.738302  1741A      1.739753  1742A      1.741882  
    1743A      1.743199  1744A      1.744283  1745A      1.746595  
    1746A      1.747733  1747A      1.748360  1748A      1.750041  
    1749A      1.753460  1750A      1.756538  1751A      1.757898  
    1752A      1.758981  1753A      1.760068  1754A      1.760887  
    1755A      1.763199  1756A      1.764535  1757A      1.764980  
    1758A      1.767152  1759A      1.767580  1760A      1.768812  
    1761A      1.769731  1762A      1.770121  1763A      1.771780  
    1764A      1.772602  1765A      1.774505  1766A      1.776900  
    1767A      1.777550  1768A      1.777996  1769A      1.778938  
    1770A      1.779787  1771A      1.781246  1772A      1.781436  
    1773A      1.782677  1774A      1.786526  1775A      1.787671  
    1776A      1.789564  1777A      1.791193  1778A      1.793120  
    1779A      1.794131  1780A      1.796772  1781A      1.797578  
    1782A      1.800050  1783A      1.800690  1784A      1.801793  
    1785A      1.803130  1786A      1.805452  1787A      1.806092  
    1788A      1.806572  1789A      1.808767  1790A      1.810019  
    1791A      1.810770  1792A      1.812400  1793A      1.813596  
    1794A      1.814836  1795A      1.815519  1796A      1.817073  
    1797A      1.818984  1798A      1.819157  1799A      1.819588  
    1800A      1.820879  1801A      1.822938  1802A      1.824360  
    1803A      1.826397  1804A      1.828577  1805A      1.831087  
    1806A      1.832823  1807A      1.834510  1808A      1.837147  
    1809A      1.838514  1810A      1.840490  1811A      1.841088  
    1812A      1.841669  1813A      1.843097  1814A      1.844907  
    1815A      1.846599  1816A      1.847456  1817A      1.847843  
    1818A      1.849040  1819A      1.850838  1820A      1.852264  
    1821A      1.852729  1822A      1.855251  1823A      1.857110  
    1824A      1.858136  1825A      1.860462  1826A      1.862644  
    1827A      1.863038  1828A      1.865664  1829A      1.866749  
    1830A      1.867723  1831A      1.867951  1832A      1.871493  
    1833A      1.872128  1834A      1.874246  1835A      1.875005  
    1836A      1.875615  1837A      1.878472  1838A      1.879200  
    1839A      1.880586  1840A      1.882090  1841A      1.882877  
    1842A      1.885443  1843A      1.885863  1844A      1.890464  
    1845A      1.890995  1846A      1.892221  1847A      1.892541  
    1848A      1.893049  1849A      1.893853  1850A      1.898217  
    1851A      1.899441  1852A      1.901782  1853A      1.903212  
    1854A      1.903236  1855A      1.905410  1856A      1.905942  
    1857A      1.908193  1858A      1.909845  1859A      1.914068  
    1860A      1.916032  1861A      1.918533  1862A      1.922938  
    1863A      1.923837  1864A      1.925762  1865A      1.929470  
    1866A      1.930058  1867A      1.933443  1868A      1.935579  
    1869A      1.936943  1870A      1.939684  1871A      1.941141  
    1872A      1.943705  1873A      1.945674  1874A      1.947232  
    1875A      1.949118  1876A      1.952085  1877A      1.955356  
    1878A      1.955679  1879A      1.959911  1880A      1.961717  
    1881A      1.962558  1882A      1.965159  1883A      1.967598  
    1884A      1.970212  1885A      1.970959  1886A      1.975724  
    1887A      1.979899  1888A      1.981033  1889A      1.985028  
    1890A      1.986417  1891A      1.986869  1892A      1.989876  
    1893A      1.993619  1894A      1.995455  1895A      1.995778  
    1896A      2.001226  1897A      2.002062  1898A      2.004641  
    1899A      2.006091  1900A      2.008083  1901A      2.010725  
    1902A      2.017205  1903A      2.018651  1904A      2.024232  
    1905A      2.024758  1906A      2.027019  1907A      2.029281  
    1908A      2.032795  1909A      2.034006  1910A      2.035288  
    1911A      2.038824  1912A      2.040234  1913A      2.041103  
    1914A      2.043405  1915A      2.046567  1916A      2.048472  
    1917A      2.050744  1918A      2.053503  1919A      2.054456  
    1920A      2.056744  1921A      2.059929  1922A      2.060150  
    1923A      2.063022  1924A      2.064438  1925A      2.066111  
    1926A      2.066940  1927A      2.070499  1928A      2.071910  
    1929A      2.073287  1930A      2.074330  1931A      2.075711  
    1932A      2.078479  1933A      2.080303  1934A      2.080868  
    1935A      2.082047  1936A      2.085427  1937A      2.085990  
    1938A      2.086707  1939A      2.087864  1940A      2.090992  
    1941A      2.091186  1942A      2.093180  1943A      2.093792  
    1944A      2.094730  1945A      2.096006  1946A      2.096359  
    1947A      2.097660  1948A      2.098608  1949A      2.100648  
    1950A      2.101037  1951A      2.101920  1952A      2.104445  
    1953A      2.104884  1954A      2.107315  1955A      2.107606  
    1956A      2.108563  1957A      2.109438  1958A      2.111900  
    1959A      2.113256  1960A      2.114121  1961A      2.114198  
    1962A      2.115333  1963A      2.116041  1964A      2.119916  
    1965A      2.121431  1966A      2.124535  1967A      2.125086  
    1968A      2.126463  1969A      2.127489  1970A      2.127942  
    1971A      2.128792  1972A      2.130474  1973A      2.133028  
    1974A      2.136237  1975A      2.137806  1976A      2.138113  
    1977A      2.139519  1978A      2.140235  1979A      2.140402  
    1980A      2.141605  1981A      2.143412  1982A      2.143892  
    1983A      2.146887  1984A      2.147425  1985A      2.148385  
    1986A      2.149564  1987A      2.150244  1988A      2.152654  
    1989A      2.154157  1990A      2.154836  1991A      2.155934  
    1992A      2.157431  1993A      2.158207  1994A      2.161002  
    1995A      2.162332  1996A      2.164635  1997A      2.166409  
    1998A      2.168745  1999A      2.169527  2000A      2.170321  
    2001A      2.173096  2002A      2.174153  2003A      2.175986  
    2004A      2.178626  2005A      2.179251  2006A      2.181092  
    2007A      2.182232  2008A      2.183377  2009A      2.184357  
    2010A      2.185926  2011A      2.186917  2012A      2.188563  
    2013A      2.190082  2014A      2.192908  2015A      2.193541  
    2016A      2.194826  2017A      2.196096  2018A      2.196236  
    2019A      2.197567  2020A      2.199114  2021A      2.199473  
    2022A      2.199832  2023A      2.201337  2024A      2.203099  
    2025A      2.205582  2026A      2.206074  2027A      2.207076  
    2028A      2.208320  2029A      2.210295  2030A      2.210503  
    2031A      2.212675  2032A      2.215088  2033A      2.216023  
    2034A      2.216924  2035A      2.219777  2036A      2.223417  
    2037A      2.224447  2038A      2.228640  2039A      2.234222  
    2040A      2.236728  2041A      2.240019  2042A      2.241476  
    2043A      2.243085  2044A      2.244487  2045A      2.247765  
    2046A      2.252407  2047A      2.253822  2048A      2.256721  
    2049A      2.258751  2050A      2.260349  2051A      2.261870  
    2052A      2.263231  2053A      2.267635  2054A      2.268514  
    2055A      2.274363  2056A      2.278928  2057A      2.279752  
    2058A      2.281109  2059A      2.285198  2060A      2.290666  
    2061A      2.290821  2062A      2.295192  2063A      2.296409  
    2064A      2.301297  2065A      2.304799  2066A      2.307101  
    2067A      2.310258  2068A      2.311299  2069A      2.312508  
    2070A      2.316058  2071A      2.318122  2072A      2.320877  
    2073A      2.325103  2074A      2.329117  2075A      2.330274  
    2076A      2.334520  2077A      2.337745  2078A      2.338576  
    2079A      2.342681  2080A      2.343933  2081A      2.345814  
    2082A      2.347428  2083A      2.351681  2084A      2.353250  
    2085A      2.354916  2086A      2.356772  2087A      2.364510  
    2088A      2.365987  2089A      2.367554  2090A      2.374121  
    2091A      2.377406  2092A      2.384362  2093A      2.390021  
    2094A      2.390333  2095A      2.393582  2096A      2.394207  
    2097A      2.396787  2098A      2.400174  2099A      2.402703  
    2100A      2.408907  2101A      2.409539  2102A      2.412370  
    2103A      2.414155  2104A      2.418976  2105A      2.419120  
    2106A      2.420736  2107A      2.423572  2108A      2.425445  
    2109A      2.426478  2110A      2.428217  2111A      2.430446  
    2112A      2.433107  2113A      2.433835  2114A      2.436748  
    2115A      2.437934  2116A      2.441856  2117A      2.442754  
    2118A      2.445422  2119A      2.447266  2120A      2.448637  
    2121A      2.450185  2122A      2.454605  2123A      2.454786  
    2124A      2.454973  2125A      2.457500  2126A      2.459802  
    2127A      2.461559  2128A      2.463602  2129A      2.465189  
    2130A      2.469271  2131A      2.472583  2132A      2.474475  
    2133A      2.475778  2134A      2.478979  2135A      2.479442  
    2136A      2.481341  2137A      2.481756  2138A      2.483586  
    2139A      2.484390  2140A      2.485698  2141A      2.488400  
    2142A      2.488800  2143A      2.489702  2144A      2.491822  
    2145A      2.494572  2146A      2.496354  2147A      2.497683  
    2148A      2.500642  2149A      2.501911  2150A      2.502127  
    2151A      2.504110  2152A      2.505016  2153A      2.505859  
    2154A      2.507977  2155A      2.509611  2156A      2.509991  
    2157A      2.511972  2158A      2.513640  2159A      2.516906  
    2160A      2.517290  2161A      2.519208  2162A      2.523583  
    2163A      2.524332  2164A      2.525641  2165A      2.527193  
    2166A      2.528262  2167A      2.530547  2168A      2.531619  
    2169A      2.534105  2170A      2.534957  2171A      2.535095  
    2172A      2.537177  2173A      2.539687  2174A      2.541014  
    2175A      2.541900  2176A      2.543269  2177A      2.545726  
    2178A      2.547071  2179A      2.547785  2180A      2.552056  
    2181A      2.553948  2182A      2.556044  2183A      2.557089  
    2184A      2.557962  2185A      2.561160  2186A      2.565488  
    2187A      2.566990  2188A      2.570013  2189A      2.571657  
    2190A      2.574261  2191A      2.576612  2192A      2.577710  
    2193A      2.580027  2194A      2.582577  2195A      2.583940  
    2196A      2.587997  2197A      2.591008  2198A      2.592667  
    2199A      2.595684  2200A      2.597372  2201A      2.599858  
    2202A      2.604184  2203A      2.606845  2204A      2.607320  
    2205A      2.608916  2206A      2.609765  2207A      2.611672  
    2208A      2.615832  2209A      2.616351  2210A      2.617972  
    2211A      2.619836  2212A      2.623829  2213A      2.626454  
    2214A      2.627915  2215A      2.630313  2216A      2.633211  
    2217A      2.635042  2218A      2.636641  2219A      2.637373  
    2220A      2.639556  2221A      2.643308  2222A      2.644569  
    2223A      2.647060  2224A      2.649425  2225A      2.650882  
    2226A      2.654602  2227A      2.657017  2228A      2.659213  
    2229A      2.661536  2230A      2.664699  2231A      2.665809  
    2232A      2.669795  2233A      2.671138  2234A      2.672924  
    2235A      2.674325  2236A      2.675837  2237A      2.677026  
    2238A      2.677809  2239A      2.680496  2240A      2.681006  
    2241A      2.683173  2242A      2.684432  2243A      2.685268  
    2244A      2.686649  2245A      2.687228  2246A      2.689365  
    2247A      2.691198  2248A      2.691859  2249A      2.693546  
    2250A      2.694870  2251A      2.696487  2252A      2.697367  
    2253A      2.698230  2254A      2.702321  2255A      2.703737  
    2256A      2.705924  2257A      2.706769  2258A      2.709237  
    2259A      2.711015  2260A      2.713455  2261A      2.715133  
    2262A      2.718257  2263A      2.719231  2264A      2.719857  
    2265A      2.721816  2266A      2.723594  2267A      2.724249  
    2268A      2.726455  2269A      2.727215  2270A      2.729275  
    2271A      2.731246  2272A      2.731849  2273A      2.733460  
    2274A      2.733888  2275A      2.736120  2276A      2.737201  
    2277A      2.737834  2278A      2.740325  2279A      2.743153  
    2280A      2.744334  2281A      2.746000  2282A      2.748813  
    2283A      2.749449  2284A      2.751969  2285A      2.754375  
    2286A      2.756184  2287A      2.758836  2288A      2.759732  
    2289A      2.762022  2290A      2.763398  2291A      2.763772  
    2292A      2.766430  2293A      2.772460  2294A      2.775719  
    2295A      2.777367  2296A      2.779637  2297A      2.780721  
    2298A      2.784350  2299A      2.788682  2300A      2.790108  
    2301A      2.792837  2302A      2.797411  2303A      2.799882  
    2304A      2.801353  2305A      2.802575  2306A      2.803978  
    2307A      2.805807  2308A      2.811182  2309A      2.813834  
    2310A      2.815221  2311A      2.816335  2312A      2.818227  
    2313A      2.820148  2314A      2.820835  2315A      2.824312  
    2316A      2.826953  2317A      2.827250  2318A      2.828755  
    2319A      2.830086  2320A      2.835166  2321A      2.835876  
    2322A      2.836414  2323A      2.838577  2324A      2.839710  
    2325A      2.841957  2326A      2.843652  2327A      2.844654  
    2328A      2.846535  2329A      2.847812  2330A      2.850444  
    2331A      2.854237  2332A      2.854762  2333A      2.856843  
    2334A      2.857665  2335A      2.861565  2336A      2.862794  
    2337A      2.866439  2338A      2.871347  2339A      2.876836  
    2340A      2.881695  2341A      2.887528  2342A      2.889924  
    2343A      2.891501  2344A      2.895069  2345A      2.902053  
    2346A      2.904795  2347A      2.908478  2348A      2.911892  
    2349A      2.918685  2350A      2.920428  2351A      2.929352  
    2352A      2.938781  2353A      2.942189  2354A      2.945871  
    2355A      2.951533  2356A      2.956713  2357A      2.959672  
    2358A      2.962354  2359A      2.963802  2360A      2.968806  
    2361A      2.973206  2362A      2.977256  2363A      2.984149  
    2364A      2.987045  2365A      2.990788  2366A      2.993915  
    2367A      3.000357  2368A      3.004819  2369A      3.018762  
    2370A      3.021029  2371A      3.030683  2372A      3.037807  
    2373A      3.038696  2374A      3.045815  2375A      3.048394  
    2376A      3.054857  2377A      3.063435  2378A      3.070570  
    2379A      3.074013  2380A      3.080224  2381A      3.082974  
    2382A      3.088271  2383A      3.101337  2384A      3.111635  
    2385A      3.113829  2386A      3.117958  2387A      3.118874  
    2388A      3.119894  2389A      3.123387  2390A      3.131855  
    2391A      3.163807  2392A      3.166686  2393A      3.168397  
    2394A      3.173911  2395A      3.179064  2396A      3.182297  
    2397A      3.184502  2398A      3.190456  2399A      3.199041  
    2400A      3.200626  2401A      3.213989  2402A      3.220565  
    2403A      3.230098  2404A      3.235689  2405A      3.238098  
    2406A      3.242736  2407A      3.244300  2408A      3.250637  
    2409A      3.257054  2410A      3.259417  2411A      3.264173  
    2412A      3.266016  2413A      3.269771  2414A      3.270459  
    2415A      3.273355  2416A      3.281877  2417A      3.293660  
    2418A      3.310453  2419A      3.329678  2420A      3.333415  
    2421A      3.340095  2422A      3.344943  2423A      3.353099  
    2424A      3.362003  2425A      3.417817  2426A      3.422464  
    2427A      3.430085  2428A      3.434206  2429A      3.442526  
    2430A      3.445395  2431A      3.464280  2432A      3.474377  
    2433A      3.477890  2434A      3.484162  2435A      3.492889  
    2436A      3.516986  2437A      3.527331  2438A      3.562366  
    2439A      3.570378  2440A      3.601369  2441A      3.955295  
    2442A      3.958853  2443A      3.959552  2444A      3.960462  
    2445A      3.964372  2446A      3.965884  2447A      3.966847  
    2448A      3.967049  2449A      3.968291  2450A      3.970011  
    2451A      3.973960  2452A      3.974232  2453A      3.976720  
    2454A      3.978782  2455A      3.980326  2456A      3.981561  
    2457A      3.982156  2458A      3.982480  2459A      3.982993  
    2460A      3.984586  2461A      3.985525  2462A      3.992275  
    2463A      3.993098  2464A      3.993575  2465A      3.994142  
    2466A      3.995851  2467A      3.999686  2468A      4.002930  
    2469A      4.007589  2470A      4.008954  2471A      4.011416  
    2472A      4.014039  2473A      4.018892  2474A      4.020400  
    2475A      4.026946  2476A      4.028474  2477A      4.029102  
    2478A      4.029765  2479A      4.029989  2480A      4.030839  
    2481A      4.033528  2482A      4.037670  2483A      4.038375  
    2484A      4.041292  2485A      4.042804  2486A      4.043731  
    2487A      4.046226  2488A      4.050461  2489A      4.051437  
    2490A      4.053237  2491A      4.053827  2492A      4.061004  
    2493A      4.062938  2494A      4.064138  2495A      4.066912  
    2496A      4.067470  2497A      4.073520  2498A      4.073826  
    2499A      4.074337  2500A      4.077277  2501A      4.082644  
    2502A      4.083557  2503A      4.085857  2504A      4.095693  
    2505A      4.101719  2506A      4.103287  2507A      4.114114  
    2508A      4.118982  2509A      4.127192  2510A      4.131310  
    2511A      4.135899  2512A      4.136351  2513A      4.138714  
    2514A      4.144240  2515A      4.145295  2516A      4.146173  
    2517A      4.149547  2518A      4.150947  2519A      4.159567  
    2520A      4.161543  2521A      4.180535  2522A      4.199241  
    2523A      4.213454  2524A      4.235198  2525A      4.237131  
    2526A      4.238909  2527A      4.241012  2528A      4.245891  
    2529A      4.248777  2530A      4.250335  2531A      4.257707  
    2532A      4.261878  2533A      4.264156  2534A      4.266001  
    2535A      4.267719  2536A      4.282945  2537A      4.288368  
    2538A      4.289329  2539A      4.289938  2540A      4.290519  
    2541A      4.294610  2542A      4.296923  2543A      4.297396  
    2544A      4.300141  2545A      4.301541  2546A      4.303079  
    2547A      4.305269  2548A      4.305941  2549A      4.315503  
    2550A      4.319851  2551A      4.334115  2552A      4.335924  
    2553A      4.340061  2554A      4.340558  2555A      4.343436  
    2556A      4.347668  2557A      4.349734  2558A      4.356231  
    2559A      4.364915  2560A      4.369613  2561A      4.385815  
    2562A      4.395716  2563A      4.399844  2564A      4.402033  
    2565A      4.403796  2566A      4.407204  2567A      4.409948  
    2568A      4.421656  2569A      4.423445  2570A      4.428512  
    2571A      4.446982  2572A      4.462562  2573A      4.469793  
    2574A      4.471415  2575A      4.472942  2576A      4.475247  
    2577A      4.479093  2578A      4.482142  2579A      4.506220  
    2580A      4.525897  2581A      4.543352  2582A      4.551168  
    2583A      4.551722  2584A      4.555574  2585A      4.558001  
    2586A      4.568028  2587A      4.581505  2588A      4.621742  
    2589A      4.629795  2590A      4.633481  2591A      4.635933  
    2592A      4.637931  2593A      4.654100  2594A      4.677623  
    2595A      4.722331  2596A      4.725604  2597A      4.728969  
